cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIButtonBar.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIButton.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiRect.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiRange.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiPoint.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapViewProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiHost.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiDimension.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiContactsPerson.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiComplexValue.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiColor.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiButtonUtil.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiBlob.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiBase.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiAnimation.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiAction.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/Ti3DMatrix.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/Ti2DMatrix.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/PlatformModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/OperationQueue.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/NetworkModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/Mimetypes.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/MediaModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/MapModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/LayoutConstraint.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/ImageLoader.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/GestureModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/GeolocationModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/FilesystemModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/DatabaseModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/ContactsModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/Bridge.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/AppModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/APIModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/AnalyticsModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/AccelerometerModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollableView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIWebView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/GDataXMLNode.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/NSData+Additions.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/NSData+Additions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/ListenerEntry.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/XMLModule.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-gwfcarhsozocglcicodwivewtgea/SimQlePad_Prefix.pch.gch SimQlePad_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/AQRecorder.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/SCListener.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
